########## Testcase 0: Failed ##########
Expected Output: 
1729
Your Output: 
29^3 + 137^3
106^3 + 112^3
97^3 + 119^3
30^3 + 137^3
82^3 + 127^3
105^3 + 113^3
44^3 + 136^3
67^3 + 132^3
52^3 + 135^3
31^3 + 137^3
58^3 + 134^3
100^3 + 117^3
94^3 + 121^3
74^3 + 130^3
63^3 + 133^3
77^3 + 129^3
32^3 + 137^3
71^3 + 131^3
104^3 + 114^3
45^3 + 136^3
33^3 + 137^3
80^3 + 128^3
53^3 + 135^3
34^3 + 137^3
59^3 + 134^3
89^3 + 124^3
87^3 + 125^3
96^3 + 120^3
46^3 + 136^3
99^3 + 118^3
103^3 + 115^3
35^3 + 137^3
68^3 + 132^3
91^3 + 123^3
85^3 + 126^3
64^3 + 133^3
54^3 + 135^3
36^3 + 137^3
75^3 + 130^3
47^3 + 136^3
83^3 + 127^3
93^3 + 122^3
78^3 + 129^3
72^3 + 131^3
37^3 + 137^3
60^3 + 134^3
102^3 + 116^3
109^3 + 110^3
48^3 + 136^3
38^3 + 137^3
98^3 + 119^3
55^3 + 135^3
65^3 + 133^3
108^3 + 111^3
1^3 + 138^3
2^3 + 138^3
3^3 + 138^3
4^3 + 138^3
5^3 + 138^3
6^3 + 138^3
7^3 + 138^3
69^3 + 132^3
8^3 + 138^3
81^3 + 128^3
9^3 + 138^3
95^3 + 121^3
10^3 + 138^3
11^3 + 138^3
12^3 + 138^3
107^3 + 112^3
13^3 + 138^3
39^3 + 137^3
14^3 + 138^3
15^3 + 138^3
101^3 + 117^3
16^3 + 138^3
17^3 + 138^3
61^3 + 134^3
49^3 + 136^3
18^3 + 138^3
106^3 + 113^3
88^3 + 125^3
19^3 + 138^3
40^3 + 137^3
90^3 + 124^3
76^3 + 130^3
56^3 + 135^3
20^3 + 138^3
86^3 + 126^3
73^3 + 131^3
21^3 + 138^3
22^3 + 138^3
105^3 + 114^3
92^3 + 123^3
79^3 + 129^3
66^3 + 133^3
23^3 + 138^3
41^3 + 137^3
50^3 + 136^3
97^3 + 120^3
84^3 + 127^3
24^3 + 138^3
70^3 + 132^3
100^3 + 118^3
25^3 + 138^3
62^3 + 134^3
42^3 + 137^3
57^3 + 135^3
26^3 + 138^3
104^3 + 115^3
94^3 + 122^3
27^3 + 138^3
51^3 + 136^3
82^3 + 128^3
28^3 + 138^3
43^3 + 137^3
29^3 + 138^3
74^3 + 131^3
67^3 + 133^3
77^3 + 130^3
103^3 + 116^3
30^3 + 138^3
99^3 + 119^3
58^3 + 135^3
52^3 + 136^3
63^3 + 134^3
96^3 + 121^3
44^3 + 137^3
31^3 + 138^3
71^3 + 132^3
89^3 + 125^3
80^3 + 129^3
87^3 + 126^3
91^3 + 124^3
32^3 + 138^3
110^3 + 110^3
45^3 + 137^3
85^3 + 127^3
109^3 + 111^3
102^3 + 117^3
33^3 + 138^3
53^3 + 136^3
108^3 + 112^3
93^3 + 123^3
59^3 + 135^3
68^3 + 133^3
34^3 + 138^3
107^3 + 113^3
64^3 + 134^3
46^3 + 137^3
83^3 + 128^3
98^3 + 120^3
75^3 + 131^3
35^3 + 138^3
78^3 + 130^3
106^3 + 114^3
54^3 + 136^3
72^3 + 132^3
95^3 + 122^3
101^3 + 118^3
36^3 + 138^3
47^3 + 137^3
60^3 + 135^3
81^3 + 129^3
105^3 + 115^3
37^3 + 138^3
65^3 + 134^3
69^3 + 133^3
55^3 + 136^3
88^3 + 126^3
48^3 + 137^3
90^3 + 125^3
38^3 + 138^3
97^3 + 121^3
86^3 + 127^3
100^3 + 119^3
92^3 + 124^3
1^3 + 139^3
2^3 + 139^3
3^3 + 139^3
4^3 + 139^3
5^3 + 139^3
104^3 + 116^3
6^3 + 139^3
7^3 + 139^3
8^3 + 139^3
9^3 + 139^3
10^3 + 139^3
11^3 + 139^3
76^3 + 131^3
12^3 + 139^3
61^3 + 135^3
39^3 + 138^3
13^3 + 139^3
14^3 + 139^3
73^3 + 132^3
15^3 + 139^3
49^3 + 137^3
16^3 + 139^3
84^3 + 128^3
79^3 + 130^3
17^3 + 139^3
56^3 + 136^3
18^3 + 139^3
94^3 + 123^3
40^3 + 138^3
19^3 + 139^3
66^3 + 134^3
20^3 + 139^3
103^3 + 117^3
21^3 + 139^3
70^3 + 133^3
22^3 + 139^3
50^3 + 137^3
41^3 + 138^3
23^3 + 139^3
82^3 + 129^3
99^3 + 120^3
110^3 + 111^3
62^3 + 135^3
24^3 + 139^3
109^3 + 112^3
96^3 + 122^3
57^3 + 136^3
25^3 + 139^3
42^3 + 138^3
108^3 + 113^3
26^3 + 139^3
51^3 + 137^3
102^3 + 118^3
77^3 + 131^3
74^3 + 132^3
27^3 + 139^3
89^3 + 126^3
107^3 + 114^3
91^3 + 125^3
67^3 + 134^3
87^3 + 127^3
28^3 + 139^3
43^3 + 138^3
80^3 + 130^3
29^3 + 139^3
63^3 + 135^3
71^3 + 133^3
58^3 + 136^3
93^3 + 124^3
85^3 + 128^3
106^3 + 115^3
52^3 + 137^3
30^3 + 139^3
98^3 + 121^3
44^3 + 138^3
31^3 + 139^3
101^3 + 119^3
95^3 + 123^3
32^3 + 139^3
83^3 + 129^3
105^3 + 116^3
45^3 + 138^3
53^3 + 137^3
68^3 + 134^3
59^3 + 136^3
33^3 + 139^3
75^3 + 132^3
64^3 + 135^3
78^3 + 131^3
34^3 + 139^3
46^3 + 138^3
72^3 + 133^3
104^3 + 117^3
100^3 + 120^3
81^3 + 130^3
35^3 + 139^3
97^3 + 122^3
54^3 + 137^3
90^3 + 126^3
88^3 + 127^3
60^3 + 136^3
92^3 + 125^3
47^3 + 138^3
36^3 + 139^3
86^3 + 128^3
69^3 + 134^3
65^3 + 135^3
111^3 + 111^3
103^3 + 118^3
110^3 + 112^3
37^3 + 139^3
94^3 + 124^3
55^3 + 137^3
109^3 + 113^3
48^3 + 138^3
76^3 + 132^3
84^3 + 129^3
38^3 + 139^3
79^3 + 131^3
108^3 + 114^3
73^3 + 133^3
99^3 + 121^3
61^3 + 136^3
1^3 + 140^3
2^3 + 140^3
3^3 + 140^3
4^3 + 140^3
5^3 + 140^3
6^3 + 140^3
7^3 + 140^3
8^3 + 140^3
9^3 + 140^3
39^3 + 139^3
10^3 + 140^3
11^3 + 140^3
96^3 + 123^3
49^3 + 138^3
12^3 + 140^3
107^3 + 115^3
13^3 + 140^3
102^3 + 119^3
14^3 + 140^3
56^3 + 137^3
15^3 + 140^3
66^3 + 135^3
16^3 + 140^3
82^3 + 130^3
17^3 + 140^3
70^3 + 134^3
40^3 + 139^3
18^3 + 140^3
19^3 + 140^3
106^3 + 116^3
20^3 + 140^3
50^3 + 138^3
21^3 + 140^3
89^3 + 127^3
62^3 + 136^3
91^3 + 126^3
41^3 + 139^3
22^3 + 140^3
87^3 + 128^3
23^3 + 140^3
77^3 + 132^3
57^3 + 137^3
98^3 + 122^3
93^3 + 125^3
24^3 + 140^3
74^3 + 133^3
101^3 + 120^3
105^3 + 117^3
25^3 + 140^3
42^3 + 139^3
80^3 + 131^3
51^3 + 138^3
85^3 + 129^3
67^3 + 135^3
26^3 + 140^3
27^3 + 140^3
95^3 + 124^3
71^3 + 134^3
43^3 + 139^3
63^3 + 136^3
28^3 + 140^3
58^3 + 137^3
104^3 + 118^3
29^3 + 140^3
52^3 + 138^3
83^3 + 130^3
44^3 + 139^3
30^3 + 140^3
100^3 + 121^3
111^3 + 112^3
97^3 + 123^3
31^3 + 140^3
110^3 + 113^3
75^3 + 133^3
78^3 + 132^3
68^3 + 135^3
109^3 + 114^3
59^3 + 137^3
45^3 + 139^3
32^3 + 140^3
53^3 + 138^3
90^3 + 127^3
64^3 + 136^3
103^3 + 119^3
88^3 + 128^3
92^3 + 126^3
72^3 + 134^3
81^3 + 131^3
33^3 + 140^3
108^3 + 115^3
86^3 + 129^3
46^3 + 139^3
34^3 + 140^3
94^3 + 125^3
54^3 + 138^3
107^3 + 116^3
99^3 + 122^3
35^3 + 140^3
60^3 + 137^3
69^3 + 135^3
102^3 + 120^3
47^3 + 139^3
84^3 + 130^3
65^3 + 136^3
36^3 + 140^3
96^3 + 124^3
76^3 + 133^3
106^3 + 117^3
79^3 + 132^3
55^3 + 138^3
37^3 + 140^3
73^3 + 134^3
48^3 + 139^3
61^3 + 137^3
38^3 + 140^3
82^3 + 131^3
105^3 + 118^3
101^3 + 121^3
91^3 + 127^3
98^3 + 123^3
89^3 + 128^3
66^3 + 136^3
1^3 + 141^3
2^3 + 141^3
3^3 + 141^3
49^3 + 139^3
4^3 + 141^3
39^3 + 140^3
5^3 + 141^3
70^3 + 135^3
6^3 + 141^3
7^3 + 141^3
56^3 + 138^3
8^3 + 141^3
9^3 + 141^3
10^3 + 141^3
11^3 + 141^3
93^3 + 126^3
12^3 + 141^3
87^3 + 129^3
13^3 + 141^3
14^3 + 141^3
15^3 + 141^3
16^3 + 141^3
40^3 + 140^3
17^3 + 141^3
18^3 + 141^3
77^3 + 133^3
62^3 + 137^3
112^3 + 112^3
104^3 + 119^3
19^3 + 141^3
95^3 + 125^3
111^3 + 113^3
50^3 + 139^3
85^3 + 130^3
20^3 + 141^3
74^3 + 134^3
80^3 + 132^3
21^3 + 141^3
110^3 + 114^3
41^3 + 140^3
57^3 + 138^3
22^3 + 141^3
23^3 + 141^3
100^3 + 122^3
109^3 + 115^3
67^3 + 136^3
24^3 + 141^3
42^3 + 140^3
51^3 + 139^3
71^3 + 135^3
25^3 + 141^3
97^3 + 124^3
83^3 + 131^3
108^3 + 116^3
103^3 + 120^3
26^3 + 141^3
63^3 + 137^3
27^3 + 141^3
58^3 + 138^3
43^3 + 140^3
28^3 + 141^3
90^3 + 128^3
52^3 + 139^3
107^3 + 117^3
92^3 + 127^3
78^3 + 133^3
29^3 + 141^3
75^3 + 134^3
88^3 + 129^3
44^3 + 140^3
68^3 + 136^3
30^3 + 141^3
94^3 + 126^3
99^3 + 123^3
81^3 + 132^3
102^3 + 121^3
31^3 + 141^3
86^3 + 130^3
59^3 + 138^3
64^3 + 137^3
72^3 + 135^3
106^3 + 118^3
53^3 + 139^3
45^3 + 140^3
32^3 + 141^3
96^3 + 125^3
33^3 + 141^3
84^3 + 131^3
46^3 + 140^3
34^3 + 141^3
105^3 + 119^3
54^3 + 139^3
69^3 + 136^3
60^3 + 138^3
76^3 + 134^3
79^3 + 133^3
65^3 + 137^3
35^3 + 141^3
101^3 + 122^3
98^3 + 124^3
47^3 + 140^3
112^3 + 113^3
111^3 + 114^3
73^3 + 135^3
36^3 + 141^3
91^3 + 128^3
82^3 + 132^3
89^3 + 129^3
110^3 + 115^3
55^3 + 139^3
93^3 + 127^3
104^3 + 120^3
37^3 + 141^3
48^3 + 140^3
61^3 + 138^3
87^3 + 130^3
109^3 + 116^3
95^3 + 126^3
38^3 + 141^3
70^3 + 136^3
66^3 + 137^3
100^3 + 123^3
56^3 + 139^3
108^3 + 117^3
49^3 + 140^3
85^3 + 131^3
39^3 + 141^3
77^3 + 134^3
1^3 + 142^3
2^3 + 142^3
3^3 + 142^3
4^3 + 142^3
5^3 + 142^3
6^3 + 142^3
7^3 + 142^3
8^3 + 142^3
9^3 + 142^3
103^3 + 121^3
10^3 + 142^3
11^3 + 142^3
80^3 + 133^3
12^3 + 142^3
13^3 + 142^3
74^3 + 135^3
97^3 + 125^3
14^3 + 142^3
62^3 + 138^3
15^3 + 142^3
40^3 + 141^3
16^3 + 142^3
107^3 + 118^3
17^3 + 142^3
50^3 + 140^3
18^3 + 142^3
19^3 + 142^3
57^3 + 139^3
20^3 + 142^3
83^3 + 132^3
67^3 + 137^3
41^3 + 141^3
21^3 + 142^3
71^3 + 136^3
22^3 + 142^3
23^3 + 142^3
90^3 + 129^3
92^3 + 128^3
106^3 + 119^3
51^3 + 140^3
99^3 + 124^3
102^3 + 122^3
24^3 + 142^3
42^3 + 141^3
63^3 + 138^3
88^3 + 130^3
25^3 + 142^3
94^3 + 127^3
78^3 + 134^3
58^3 + 139^3
26^3 + 142^3
75^3 + 135^3
43^3 + 141^3
27^3 + 142^3
81^3 + 133^3
86^3 + 131^3
52^3 + 140^3
96^3 + 126^3
28^3 + 142^3
105^3 + 120^3
68^3 + 137^3
113^3 + 113^3
112^3 + 114^3
29^3 + 142^3
44^3 + 141^3
111^3 + 115^3
72^3 + 136^3
64^3 + 138^3
30^3 + 142^3
59^3 + 139^3
101^3 + 123^3
110^3 + 116^3
84^3 + 132^3
53^3 + 140^3
31^3 + 142^3
98^3 + 125^3
45^3 + 141^3
32^3 + 142^3
104^3 + 121^3
109^3 + 117^3
79^3 + 134^3
33^3 + 142^3
76^3 + 135^3
69^3 + 137^3
91^3 + 129^3
46^3 + 141^3
54^3 + 140^3
93^3 + 128^3
60^3 + 139^3
89^3 + 130^3
34^3 + 142^3
65^3 + 138^3
108^3 + 118^3
82^3 + 133^3
73^3 + 136^3
95^3 + 127^3
35^3 + 142^3
87^3 + 131^3
100^3 + 124^3
47^3 + 141^3
103^3 + 122^3
36^3 + 142^3
107^3 + 119^3
55^3 + 140^3
61^3 + 139^3
97^3 + 126^3
48^3 + 141^3
37^3 + 142^3
85^3 + 132^3
70^3 + 137^3
66^3 + 138^3
77^3 + 135^3
80^3 + 134^3
38^3 + 142^3
106^3 + 120^3
56^3 + 140^3
74^3 + 136^3
49^3 + 141^3
102^3 + 123^3
39^3 + 142^3
99^3 + 125^3
62^3 + 139^3
1^3 + 143^3
2^3 + 143^3
3^3 + 143^3
4^3 + 143^3
5^3 + 143^3
6^3 + 143^3
83^3 + 133^3
113^3 + 114^3
7^3 + 143^3
8^3 + 143^3
9^3 + 143^3
10^3 + 143^3
92^3 + 129^3
11^3 + 143^3
112^3 + 115^3
12^3 + 143^3
90^3 + 130^3
13^3 + 143^3
14^3 + 143^3
40^3 + 142^3
15^3 + 143^3
94^3 + 128^3
50^3 + 141^3
16^3 + 143^3
111^3 + 116^3
67^3 + 138^3
17^3 + 143^3
105^3 + 121^3
57^3 + 140^3
71^3 + 137^3
88^3 + 131^3
18^3 + 143^3
19^3 + 143^3
20^3 + 143^3
41^3 + 142^3
110^3 + 117^3
96^3 + 127^3
21^3 + 143^3
22^3 + 143^3
78^3 + 135^3
63^3 + 139^3
51^3 + 141^3
86^3 + 132^3
23^3 + 143^3
101^3 + 124^3
75^3 + 136^3
42^3 + 142^3
81^3 + 134^3
24^3 + 143^3
109^3 + 118^3
58^3 + 140^3
25^3 + 143^3
104^3 + 122^3
98^3 + 126^3
26^3 + 143^3
68^3 + 138^3
43^3 + 142^3
52^3 + 141^3
27^3 + 143^3
72^3 + 137^3
108^3 + 119^3
84^3 + 133^3
28^3 + 143^3
64^3 + 139^3
44^3 + 142^3
29^3 + 143^3
59^3 + 140^3
91^3 + 130^3
93^3 + 129^3
30^3 + 143^3
53^3 + 141^3
107^3 + 120^3
89^3 + 131^3
100^3 + 125^3
79^3 + 135^3
103^3 + 123^3
31^3 + 143^3
45^3 + 142^3
76^3 + 136^3
95^3 + 128^3
69^3 + 138^3
32^3 + 143^3
82^3 + 134^3
87^3 + 132^3
60^3 + 140^3
33^3 + 143^3
65^3 + 139^3
73^3 + 137^3
46^3 + 142^3
54^3 + 141^3
97^3 + 127^3
106^3 + 121^3
114^3 + 114^3
34^3 + 143^3
113^3 + 115^3
112^3 + 116^3
85^3 + 133^3
35^3 + 143^3
47^3 + 142^3
102^3 + 124^3
111^3 + 117^3
55^3 + 141^3
99^3 + 126^3
36^3 + 143^3
61^3 + 140^3
70^3 + 138^3
77^3 + 136^3
80^3 + 135^3
66^3 + 139^3
105^3 + 122^3
48^3 + 142^3
110^3 + 118^3
37^3 + 143^3
92^3 + 130^3
74^3 + 137^3
90^3 + 131^3
94^3 + 129^3
83^3 + 134^3
56^3 + 141^3
38^3 + 143^3
109^3 + 119^3
49^3 + 142^3
88^3 + 132^3
96^3 + 128^3
62^3 + 140^3
101^3 + 125^3
39^3 + 143^3
104^3 + 123^3
71^3 + 138^3
1^3 + 144^3
2^3 + 144^3
3^3 + 144^3
4^3 + 144^3
5^3 + 144^3
6^3 + 144^3
7^3 + 144^3
67^3 + 139^3
8^3 + 144^3
9^3 + 144^3
10^3 + 144^3
11^3 + 144^3
108^3 + 120^3
12^3 + 144^3
13^3 + 144^3
40^3 + 143^3
50^3 + 142^3
57^3 + 141^3
86^3 + 133^3
14^3 + 144^3
15^3 + 144^3
98^3 + 127^3
78^3 + 136^3
16^3 + 144^3
17^3 + 144^3
18^3 + 144^3
81^3 + 135^3
19^3 + 144^3
41^3 + 143^3
75^3 + 137^3
20^3 + 144^3
63^3 + 140^3
21^3 + 144^3
51^3 + 142^3
107^3 + 121^3
22^3 + 144^3
23^3 + 144^3
42^3 + 143^3
58^3 + 141^3
84^3 + 134^3
103^3 + 124^3
24^3 + 144^3
68^3 + 139^3
100^3 + 126^3
72^3 + 138^3
93^3 + 130^3
25^3 + 144^3
91^3 + 131^3
114^3 + 115^3
26^3 + 144^3
43^3 + 143^3
113^3 + 116^3
52^3 + 142^3
95^3 + 129^3
89^3 + 132^3
27^3 + 144^3
64^3 + 140^3
112^3 + 117^3
106^3 + 122^3
28^3 + 144^3
79^3 + 136^3
59^3 + 141^3
44^3 + 143^3
97^3 + 128^3
76^3 + 137^3
29^3 + 144^3
111^3 + 118^3
87^3 + 133^3
82^3 + 135^3
53^3 + 142^3
30^3 + 144^3
69^3 + 139^3
102^3 + 125^3
45^3 + 143^3
31^3 + 144^3
110^3 + 119^3
73^3 + 138^3
105^3 + 123^3
65^3 + 140^3
99^3 + 127^3
32^3 + 144^3
60^3 + 141^3
85^3 + 134^3
54^3 + 142^3
46^3 + 143^3
33^3 + 144^3
109^3 + 120^3
34^3 + 144^3
92^3 + 131^3
80^3 + 136^3
94^3 + 130^3
77^3 + 137^3
47^3 + 143^3
70^3 + 139^3
35^3 + 144^3
90^3 + 132^3
55^3 + 142^3
61^3 + 141^3
101^3 + 126^3
108^3 + 121^3
96^3 + 129^3
104^3 + 124^3
66^3 + 140^3
83^3 + 135^3
36^3 + 144^3
74^3 + 138^3
88^3 + 133^3
48^3 + 143^3
37^3 + 144^3
98^3 + 128^3
56^3 + 142^3
38^3 + 144^3
107^3 + 122^3
62^3 + 141^3
115^3 + 115^3
49^3 + 143^3
86^3 + 134^3
114^3 + 116^3
71^3 + 139^3
113^3 + 117^3
67^3 + 140^3
39^3 + 144^3
103^3 + 125^3
78^3 + 137^3
81^3 + 136^3
112^3 + 118^3
100^3 + 127^3
57^3 + 142^3
1^3 + 145^3
2^3 + 145^3
3^3 + 145^3
4^3 + 145^3
5^3 + 145^3
6^3 + 145^3
7^3 + 145^3
8^3 + 145^3
50^3 + 143^3
9^3 + 145^3
10^3 + 145^3
75^3 + 138^3
11^3 + 145^3
40^3 + 144^3
12^3 + 145^3
13^3 + 145^3
14^3 + 145^3
106^3 + 123^3
15^3 + 145^3
93^3 + 131^3
16^3 + 145^3
111^3 + 119^3
84^3 + 135^3
63^3 + 141^3
17^3 + 145^3
91^3 + 132^3
95^3 + 130^3
18^3 + 145^3
41^3 + 144^3
19^3 + 145^3
20^3 + 145^3
51^3 + 143^3
89^3 + 133^3
21^3 + 145^3
58^3 + 142^3
68^3 + 140^3
72^3 + 139^3
110^3 + 120^3
22^3 + 145^3
97^3 + 129^3
42^3 + 144^3
23^3 + 145^3
102^3 + 126^3
24^3 + 145^3
105^3 + 124^3
25^3 + 145^3
79^3 + 137^3
87^3 + 134^3
52^3 + 143^3
64^3 + 141^3
43^3 + 144^3
26^3 + 145^3
109^3 + 121^3
82^3 + 136^3
76^3 + 138^3
99^3 + 128^3
27^3 + 145^3
59^3 + 142^3
28^3 + 145^3
44^3 + 144^3
69^3 + 140^3
29^3 + 145^3
53^3 + 143^3
85^3 + 135^3
73^3 + 139^3
108^3 + 122^3
30^3 + 145^3
45^3 + 144^3
65^3 + 141^3
104^3 + 125^3
31^3 + 145^3
92^3 + 132^3
94^3 + 131^3
101^3 + 127^3
60^3 + 142^3
32^3 + 145^3
90^3 + 133^3
54^3 + 143^3
96^3 + 130^3
115^3 + 116^3
114^3 + 117^3
46^3 + 144^3
80^3 + 137^3
33^3 + 145^3
77^3 + 138^3
107^3 + 123^3
113^3 + 118^3
70^3 + 140^3
83^3 + 136^3
88^3 + 134^3
98^3 + 129^3
34^3 + 145^3
47^3 + 144^3
112^3 + 119^3
61^3 + 142^3
55^3 + 143^3
66^3 + 141^3
74^3 + 139^3
35^3 + 145^3
103^3 + 126^3
36^3 + 145^3
111^3 + 120^3
86^3 + 135^3
48^3 + 144^3
100^3 + 128^3
106^3 + 124^3
37^3 + 145^3
56^3 + 143^3
62^3 + 142^3
71^3 + 140^3
110^3 + 121^3
78^3 + 138^3
81^3 + 137^3
38^3 + 145^3
49^3 + 144^3
67^3 + 141^3
93^3 + 132^3
95^3 + 131^3
91^3 + 133^3
75^3 + 139^3
39^3 + 145^3
84^3 + 136^3
57^3 + 143^3
102^3 + 127^3
97^3 + 130^3
105^3 + 125^3
109^3 + 122^3
50^3 + 144^3
89^3 + 134^3
1^3 + 146^3
2^3 + 146^3
3^3 + 146^3
4^3 + 146^3
5^3 + 146^3
6^3 + 146^3
7^3 + 146^3
40^3 + 145^3
8^3 + 146^3
9^3 + 146^3
10^3 + 146^3
63^3 + 142^3
11^3 + 146^3
12^3 + 146^3
13^3 + 146^3
14^3 + 146^3
15^3 + 146^3
16^3 + 146^3
99^3 + 129^3
17^3 + 146^3
72^3 + 140^3
41^3 + 145^3
68^3 + 141^3
18^3 + 146^3
51^3 + 144^3
87^3 + 135^3
19^3 + 146^3
58^3 + 143^3
20^3 + 146^3
108^3 + 123^3
79^3 + 138^3
21^3 + 146^3
116^3 + 116^3
115^3 + 117^3
42^3 + 145^3
82^3 + 137^3
22^3 + 146^3
23^3 + 146^3
114^3 + 118^3
76^3 + 139^3
104^3 + 126^3
64^3 + 142^3
24^3 + 146^3
52^3 + 144^3
101^3 + 128^3
25^3 + 146^3
113^3 + 119^3
43^3 + 145^3
85^3 + 136^3
59^3 + 143^3
26^3 + 146^3
94^3 + 132^3
92^3 + 133^3
107^3 + 124^3
69^3 + 141^3
27^3 + 146^3
96^3 + 131^3
112^3 + 120^3
73^3 + 140^3
44^3 + 145^3
28^3 + 146^3
53^3 + 144^3
90^3 + 134^3
29^3 + 146^3
65^3 + 142^3
98^3 + 130^3
30^3 + 146^3
111^3 + 121^3
45^3 + 145^3
80^3 + 138^3
60^3 + 143^3
103^3 + 127^3
88^3 + 135^3
31^3 + 146^3
77^3 + 139^3
83^3 + 137^3
54^3 + 144^3
106^3 + 125^3
32^3 + 146^3
46^3 + 145^3
70^3 + 141^3
100^3 + 129^3
110^3 + 122^3
33^3 + 146^3
74^3 + 140^3
66^3 + 142^3
61^3 + 143^3
34^3 + 146^3
86^3 + 136^3
55^3 + 144^3
47^3 + 145^3
35^3 + 146^3
109^3 + 123^3
93^3 + 133^3
95^3 + 132^3
105^3 + 126^3
102^3 + 128^3
36^3 + 146^3
48^3 + 145^3
81^3 + 138^3
91^3 + 134^3
78^3 + 139^3
97^3 + 131^3
71^3 + 141^3
56^3 + 144^3
116^3 + 117^3
62^3 + 143^3
37^3 + 146^3
115^3 + 118^3
67^3 + 142^3
84^3 + 137^3
89^3 + 135^3
75^3 + 140^3
49^3 + 145^3
108^3 + 124^3
114^3 + 119^3
38^3 + 146^3
99^3 + 130^3
113^3 + 120^3
57^3 + 144^3
39^3 + 146^3
104^3 + 127^3
50^3 + 145^3
87^3 + 136^3
63^3 + 143^3
40^3 + 146^3
72^3 + 141^3
112^3 + 121^3
1^3 + 147^3
2^3 + 147^3
3^3 + 147^3
4^3 + 147^3
5^3 + 147^3
6^3 + 147^3
7^3 + 147^3
101^3 + 129^3
8^3 + 147^3
9^3 + 147^3
10^3 + 147^3
68^3 + 142^3
11^3 + 147^3
107^3 + 125^3
12^3 + 147^3
79^3 + 139^3
13^3 + 147^3
14^3 + 147^3
82^3 + 138^3
15^3 + 147^3
16^3 + 147^3
41^3 + 146^3
58^3 + 144^3
51^3 + 145^3
17^3 + 147^3
18^3 + 147^3
76^3 + 140^3
94^3 + 133^3
19^3 + 147^3
111^3 + 122^3
20^3 + 147^3
96^3 + 132^3
92^3 + 134^3
85^3 + 137^3
21^3 + 147^3
42^3 + 146^3
64^3 + 143^3
22^3 + 147^3
23^3 + 147^3
52^3 + 145^3
98^3 + 131^3
90^3 + 135^3
103^3 + 128^3
24^3 + 147^3
59^3 + 144^3
106^3 + 126^3
43^3 + 146^3
69^3 + 142^3
110^3 + 123^3
25^3 + 147^3
73^3 + 141^3
26^3 + 147^3
27^3 + 147^3
88^3 + 136^3
100^3 + 130^3
44^3 + 146^3
53^3 + 145^3
80^3 + 139^3
28^3 + 147^3
65^3 + 143^3
83^3 + 138^3
77^3 + 140^3
29^3 + 147^3
109^3 + 124^3
60^3 + 144^3
117^3 + 117^3
45^3 + 146^3
30^3 + 147^3
116^3 + 118^3
105^3 + 127^3
115^3 + 119^3
54^3 + 145^3
70^3 + 142^3
31^3 + 147^3
86^3 + 137^3
102^3 + 129^3
74^3 + 141^3
32^3 + 147^3
46^3 + 146^3
114^3 + 120^3
95^3 + 133^3
93^3 + 134^3
66^3 + 143^3
33^3 + 147^3
97^3 + 132^3
108^3 + 125^3
61^3 + 144^3
91^3 + 135^3
113^3 + 121^3
55^3 + 145^3
34^3 + 147^3
47^3 + 146^3
81^3 + 139^3
99^3 + 131^3
78^3 + 140^3
35^3 + 147^3
89^3 + 136^3
112^3 + 122^3
84^3 + 138^3
71^3 + 142^3
104^3 + 128^3
48^3 + 146^3
36^3 + 147^3
56^3 + 145^3
62^3 + 144^3
67^3 + 143^3
75^3 + 141^3
107^3 + 126^3
37^3 + 147^3
101^3 + 130^3
111^3 + 123^3
49^3 + 146^3
87^3 + 137^3
38^3 + 147^3
57^3 + 145^3
39^3 + 147^3
63^3 + 144^3
72^3 + 142^3
94^3 + 134^3
82^3 + 139^3
79^3 + 140^3
50^3 + 146^3
96^3 + 133^3
110^3 + 124^3
68^3 + 143^3
92^3 + 135^3
106^3 + 127^3
103^3 + 129^3
40^3 + 147^3
98^3 + 132^3
1^3 + 148^3
2^3 + 148^3
3^3 + 148^3
4^3 + 148^3
5^3 + 148^3
6^3 + 148^3
7^3 + 148^3
85^3 + 138^3
76^3 + 141^3
8^3 + 148^3
9^3 + 148^3
10^3 + 148^3
11^3 + 148^3
12^3 + 148^3
58^3 + 145^3
13^3 + 148^3
90^3 + 136^3
14^3 + 148^3
117^3 + 118^3
51^3 + 146^3
15^3 + 148^3
41^3 + 147^3
16^3 + 148^3
116^3 + 119^3
17^3 + 148^3
18^3 + 148^3
100^3 + 131^3
64^3 + 144^3
109^3 + 125^3
19^3 + 148^3
115^3 + 120^3
20^3 + 148^3
42^3 + 147^3
21^3 + 148^3
73^3 + 142^3
22^3 + 148^3
69^3 + 143^3
52^3 + 146^3
88^3 + 137^3
114^3 + 121^3
23^3 + 148^3
59^3 + 145^3
105^3 + 128^3
24^3 + 148^3
80^3 + 140^3
43^3 + 147^3
83^3 + 139^3
25^3 + 148^3
102^3 + 130^3
113^3 + 122^3
26^3 + 148^3
77^3 + 141^3
108^3 + 126^3
65^3 + 144^3
53^3 + 146^3
27^3 + 148^3
44^3 + 147^3
95^3 + 134^3
28^3 + 148^3
86^3 + 138^3
60^3 + 145^3
93^3 + 135^3
97^3 + 133^3
112^3 + 123^3
29^3 + 148^3
70^3 + 143^3
45^3 + 147^3
74^3 + 142^3
30^3 + 148^3
91^3 + 136^3
54^3 + 146^3
99^3 + 132^3
104^3 + 129^3
31^3 + 148^3
107^3 + 127^3
66^3 + 144^3
46^3 + 147^3
111^3 + 124^3
32^3 + 148^3
81^3 + 140^3
